 $DATA  
Investigation of a potential dyotropic rearrangement                            
C1       0
C           6.0     -1.6973500000      1.4737400000     -1.4089600000
   N21     3
        
C           6.0     -0.7989100000      1.2682800000     -0.2060900000
   N21     3
        
C           6.0     -3.0521200000      1.2779900000     -0.7864800000
   N21     3
        
C           6.0     -1.6188200000      0.2608400000      0.5792700000
   N21     3
        
H           1.0     -0.6129600000      2.1516600000      0.4448100000
   N21     3
        
C           6.0      0.1622900000      0.0947900000     -0.3200700000
   N21     3
        
O           8.0     -2.9129600000      0.1365600000      0.0198500000
   N21     3
        
H           1.0     -1.6167800000      0.4313800000      1.6804200000
   N21     3
        
O           8.0     -0.7651000000     -0.8086000000      0.2409800000
   N21     3
        
C           6.0      1.4007000000      0.2419100000      0.5743000000
   N21     3
        
H           1.0      0.4305900000     -0.1603200000     -1.3696100000
   N21     3
        
H           1.0     -1.5680100000      0.6483500000     -2.1467300000
   N21     3
        
H           1.0     -1.5538400000      2.4447000000     -1.9277200000
   N21     3
        
H           1.0     -3.8279400000      1.1351700000     -1.5682900000
   N21     3
        
H           1.0     -3.3336200000      2.1471700000     -0.1473500000
   N21     3
        
O           8.0      2.1600900000     -0.9355000000      0.5503600000
   N21     3
        
H           1.0      1.1228500000      0.5021300000      1.6220100000
   N21     3
        
H           1.0      2.0295300000      1.0718000000      0.1886000000
   N21     3
        
H           1.0      1.7137300000     -1.5747200000      1.1649800000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         3,   9,   6,  10,  16,
         1,   9,  10,
         1,   1,   3,
         1,   1,   2,
         1,   1,  12,
         1,   1,  13,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  14,
         1,   3,   7,
         1,   3,  15,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   6,   9,
         1,  10,  16,
         1,  10,  18,
         1,  10,  17,
         1,  10,  16,
         1,  16,  19,
 1  2 2.33864262E-02-2.31744414E-01 1.40864232E-02 1.54667866E-01-8.97955027E-02
 1  3-6.38576730E-01-2.84825163E-02-1.69436837E-01 1.12577438E-01 3.67055371E+00
 1  4-3.48366733E-01-1.29541733E+00 4.43744438E-01 1.86745829E-02 4.03282964E-02
 1  5 6.49440730E-03 7.71043719E-02-7.52163112E-02-4.32977742E-01-1.28060066E-01
 1  6 1.00830801E-01 7.03380526E-02 1.09003340E-01 4.88272563E-01-4.30288811E-02
 1  7 1.89392257E-01 3.22527944E-02-3.08889598E+00-4.71764768E-01 8.52685296E-02
 1  8 1.13529873E+00-1.96946407E-01 5.35692106E-02 1.04255873E-01 5.94703253E-01
 1  9 2.54044734E-01 1.29992257E-01-8.30436199E-02-3.65850743E+00 8.36232867E-01
 1 10-9.11446824E-01-1.17850793E+00 2.83324028E-03-7.24612715E-01-1.04277714E-01
 1 11 2.28298380E-02 2.82297922E-02 1.39667269E+00 5.89567158E-01-8.78022272E-02
 1 12-4.21562954E-02 1.45858312E-01-9.50338722E-02 3.73518077E-03-1.71309016E+00
 1 13-2.41757599E-02-1.85428907E-01 7.50543682E-02 3.58494884E+00 3.47651797E-01
 1 14 1.05937993E+00-4.01132764E-01 1.93264341E-02 2.42431284E-01-1.82270699E-01
 1 15 1.35548882E-03-7.48327437E-02 9.14922053E-01-5.10206556E-01-3.60167808E-02
 1 16 1.65016794E-02 9.30322401E-02-2.27763317E-01-5.29573749E-02 1.41817837E-01
 1 17 1.47718061E-02 1.16253848E-01 4.08988984E-02 3.46414035E-02 2.41909096E-02
 1 18 1.04515170E-02 9.19850252E-04-2.18754287E-01 3.35782276E-02-2.34498848E-02
 1 19-1.60618486E-02 4.15670754E-01-1.73282826E-01 4.86723596E-02 6.68064223E-02
 1 20-2.68742446E-02-8.16296755E-02 3.31017780E-02-3.61868981E-01 9.34717823E-03
 1 21 2.63436116E-02
 $END   
 POPULATION ANALYSIS
C            6.41404  -0.41404   6.20442  -0.20442
C            6.63399  -0.63399   6.30233  -0.30233
C            6.16728  -0.16728   6.01559  -0.01559
C            5.62998   0.37002   5.79980   0.20020
H            0.69114   0.30886   0.84608   0.15392
C            6.03646  -0.03646   5.96353   0.03647
O            8.52832  -0.52832   8.27142  -0.27142
H            0.75915   0.24085   0.91510   0.08490
O            8.56599  -0.56599   8.23696  -0.23696
C            6.23239  -0.23239   6.38006  -0.38006
H            0.74864   0.25136   0.90581   0.09419
H            0.76199   0.23801   0.89405   0.10595
H            0.76133   0.23867   0.88088   0.11912
H            0.76463   0.23537   0.90150   0.09850
H            0.78006   0.21994   0.91913   0.08087
O            8.65523  -0.65523   8.32591  -0.32591
H            0.78372   0.21628   0.88493   0.11507
H            0.50057   0.49943   0.64045   0.35955
H            0.58510   0.41490   0.71205   0.28795
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115020
 DIPOLE       2.413769  3.538960 -0.752364
 --- SYSTEM ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115020
 DIPOLE       2.413769  3.538960 -0.752364
 $GRAD  
E=     -457.1479103058  GMAX=   0.2536387  GRMS=   0.0728446
C            6.    1.3278079790E-03   -1.6916307854E-02    1.7596043109E-02
C            6.    9.7672724702E-02   -1.0410863030E-01    6.9043877345E-02
C            6.    2.9029547869E-02   -4.9876128427E-02    4.2419532685E-02
C            6.    4.9907981933E-02   -2.0576502930E-02   -5.7945682752E-02
H            1.   -1.2471689116E-02    3.4128768893E-04    2.2627624088E-02
C            6.    1.0247191601E-01   -1.3822102940E-02    2.5363867199E-01
O            8.    5.8151520028E-03    1.9434659958E-02   -2.0259005484E-02
H            1.    1.4590384116E-02    4.7157518947E-03    1.1301156620E-02
O            8.    1.6001191305E-01    1.2794722951E-01   -3.5869694087E-02
C            6.   -2.0446981143E-01    4.1369032430E-02   -2.3327906134E-01
H            1.   -3.0073945806E-03    5.8672141642E-02   -3.3428118431E-03
H            1.   -5.1726150885E-03   -7.7620157968E-03   -7.2746698824E-03
H            1.    7.4547997302E-03    6.9749759243E-03   -9.2807813602E-03
H            1.   -1.1501044635E-03    3.1182881079E-03   -1.4182923781E-02
H            1.   -1.0054003816E-03    6.2977182834E-03    9.8923001517E-03
O            8.   -1.8226350278E-01    1.8930099035E-03    8.3845085295E-04
H            1.   -4.4060596093E-02   -7.3111980119E-04    9.8574384262E-03
H            1.   -2.9120065156E-03   -4.6277209375E-02   -7.1904788498E-02
H            1.   -1.1769106956E-02   -1.0694077929E-02    1.6124323756E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -1.3400898161   1.2703606302  -1.4859342047
 C           6.0  -0.5858286289   0.9568412332  -0.2146894521
 C           6.0  -2.7138616463   1.5196543095  -0.8831182009
 C           6.0  -1.6017318301   0.3184321562   0.6564020858
 H           1.0  -0.2004495460   1.8198165241   0.3677311920
 C           6.0   0.0192896038  -0.5067913463  -0.1609716108
 O           8.0  -2.8923550034   0.4696614484   0.0738681608
 H           1.0  -1.5398084533   0.6179623733   1.7234004087
 O           8.0  -1.0016055264  -0.9429117580   0.4789465304
 C           6.0   0.9094600897  -0.4398949069   0.7868462840
 H           1.0   0.2471068327  -0.4860697302  -1.2490113232
 H           1.0  -1.4201525253   0.3658676765  -2.1258812282
 H           1.0  -0.9312437520   2.0970467673  -2.0958852855
 H           1.0  -3.4985638460   1.5048477396  -1.6636108529
 H           1.0  -2.7481030674   2.4958735043  -0.3528290213
 O           8.0   2.0716737664   0.0449880732   0.1141229554
 H           1.0   0.5167120085  -0.4643038939   1.8208431028
 H           1.0   0.9163761894   0.5890802204   0.3643851577
 H           1.0   2.8011839864  -0.6110735527   0.2674240779
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Feb  6 20:06:15 2017
Investigation of a potential dyotropic rearrangement                            
E(R-WB97X-D)=     -457.2639943321, E(NUC)=  514.5220469997,    9 ITERS
 $VEC   
 1  1 9.20609329E-05 2.69629799E-04 1.14526139E-03-4.68439884E-04 2.43255742E-04
 1  2 6.88248662E-04 3.45532187E-03 2.45720813E-03-4.45637320E-04 4.54991420E-04
 1  3 2.22000794E-03 1.55609281E-04 1.06726446E-03-1.09512319E-03-1.45529143E-02
 1  4 1.00444149E-02 1.69381187E-04 1.84835369E-03-7.28463156E-04-2.49922507E-03
 1  5-4.67103347E-04-1.82723161E-03 1.84663324E-03 1.69578694E-02 1.94876980E-03
 1  6-6.96874852E-03 4.92812146E-03-1.07724348E-03-3.92463422E-03-1.70460884E-03
 1  7 1.34478839E-04-1.92461405E-04 2.78162746E-02-6.94070865E-03-3.38582722E-04
 1  8-1.49883442E-02 4.58251498E-04 7.32156221E-04 2.10088732E-06 2.73829442E-04
 1  9-5.70800311E-04-1.35771643E-04-3.00013595E-05-1.07293078E-03-1.76797694E-03
 1 10 2.80786561E-04-7.36580696E-04 9.79991931E-01 1.06682907E-01 3.67321442E-03
 1 11 1.76040364E-03-9.16989393E-04-5.86498627E-02-1.25618205E-02-4.38586237E-03
 1 12 2.56954315E-03-4.39710714E-04 2.31754311E-03 7.48732254E-02 9.84883059E-03
 1 13-4.96241545E-04 4.88622765E-04-5.19748910E-04-1.05101668E-02 3.50689452E-03
 1 14-3.62321545E-03 2.48973889E-03-1.27270863E-04-8.67824297E-04 1.09787616E-04
 1 15-2.68032331E-04 3.28519556E-05 4.44773867E-03-5.93116208E-04 1.92494122E-03
 1 16-1.85022964E-03-9.10065967E-05 3.09926962E-04 6.72631569E-04-3.14227520E-04
 1 17-6.12197389E-04-1.15258467E-03-9.87625217E-04-4.15511018E-04-1.33821543E-03
 1 18-7.04160585E-04-7.95957448E-03-9.58392061E-04 8.37901486E-05-1.08474947E-04
 1 19-3.36902753E-05 5.16196093E-04-2.40276416E-04 6.77604544E-04-3.20060859E-05
 1 20-4.04759346E-04 1.22523691E-03-2.22325140E-04-5.22516115E-03 9.42413275E-05
 1 21 1.88724227E-04
 2  1-1.15752931E-04-9.76334004E-04-1.51007109E-04 2.52924712E-04-5.70784291E-04
 2  2 1.01555212E-03-1.98699895E-04 2.68807406E-04 1.63163942E-03-1.96128517E-04
 2  3-4.45236748E-04 2.26665986E-04-1.16934721E-03 6.56265095E-04 1.19862958E-02
 2  4-3.14731581E-03-6.02558974E-03 2.66286108E-03-4.54765518E-06-4.62383138E-06
 2  5 4.03434494E-05 5.16467290E-05 1.74770476E-04 9.87433203E-05-1.49941227E-03
 2  6-5.33936972E-04 3.71957750E-05 5.26057692E-04 1.43519364E-03-1.04846547E-03
 2  7 1.79955206E-03-4.39281098E-05-1.51343579E-02-3.47189233E-03 3.83577359E-03
 2  8 6.03527115E-03-2.65756475E-05-3.89144150E-04 5.37170918E-04 1.55508805E-03
 2  9 1.08998104E-03 8.07772987E-04-1.12709441E-03-3.21366861E-02 6.15639930E-03
 2 10-1.10334761E-03-1.34664020E-02 5.75702971E-02 5.17552119E-03-6.91890140E-05
 2 11 4.27168558E-04-2.48170870E-05 6.80212708E-04 1.92791035E-03-1.84744431E-03
 2 12 2.02284132E-04 6.02370062E-04-1.05730142E-03-6.82603090E-01-7.67404215E-02
 2 13-1.60512277E-03-2.87380005E-03 1.03395890E-03 4.98473650E-02 7.49904219E-03
 2 14 9.91246527E-03-3.67003545E-03-4.04960426E-04-2.91747415E-04-2.23411210E-04
 2 15 1.73687840E-04-5.39882287E-04 2.09271367E-02 4.54481936E-03 4.04333734E-03
 2 16-1.32501604E-02 5.10837882E-05-2.38000923E-03-3.03324636E-04 1.01022449E-03
 2 17-1.60936036E-04 7.67514146E-04-1.40212154E-04-5.94218923E-04 6.95565024E-05
 2 18-1.13735702E-05 7.04882687E-01 7.57283677E-02-1.24345888E-03-2.05276812E-03
 2 19 1.26786457E-03-3.87499168E-02 6.20119959E-03 5.53218430E-03-3.42786193E-03
 2 20 1.24926620E-03 3.54684852E-03-7.42294315E-04 1.00149383E-03 2.36215940E-03
 2 21 2.89778762E-03
 3  1 1.61334939E-04 1.31237262E-03 7.06699739E-05-2.45471615E-04 6.64187630E-04
 3  2-4.08922134E-03-2.38247291E-04-1.13296186E-03-4.11935341E-03 6.97229451E-04
 3  3 3.42271227E-03 8.36404319E-04 8.86434185E-04-2.47749482E-04-2.47765530E-02
 3  4-3.32903128E-03 1.42572682E-02-9.40086091E-03 4.03659609E-05 3.47427120E-04
 3  5 2.32559017E-04-1.10449974E-04 6.07876857E-05 1.82346740E-04 5.73432428E-04
 3  6 4.26340509E-04-1.22527710E-03-8.01951913E-04-3.00093286E-03 9.22125625E-04
 3  7-1.97461511E-03-2.31536273E-04 2.28031553E-02 7.68572724E-03-3.67030226E-03
 3  8-6.16131861E-03 1.68386521E-03-1.36091589E-03-9.30653026E-04-4.81437424E-03
 3  9-2.83780591E-03-1.44693225E-03 8.10017783E-05 3.28927348E-02-1.48528557E-02
 3 10 6.08972010E-03 1.96317984E-02-4.79054238E-02-4.24239007E-03 1.35766830E-04
 3 11-3.28919859E-04-9.79159629E-05-4.65976829E-04-2.18800907E-03 1.69269744E-03
 3 12 2.37149348E-04-1.28863578E-03 1.99051263E-04 7.03658320E-01 7.88660056E-02
 3 13 9.04058710E-04 3.12625272E-03-1.32233019E-03-5.40087484E-02-5.35817319E-03
 3 14-1.21270722E-02 5.16214562E-03-4.48966166E-04-1.86991160E-03 2.44744144E-03
 3 15 2.56438742E-04 1.08342675E-03-5.25572597E-03 1.35614937E-02 1.46471266E-03
 3 16-9.80711292E-03-6.86973234E-05 6.87930354E-03 4.51653068E-04-2.55726543E-03
 3 17 2.91179282E-04-9.06488278E-04-2.99518749E-05-3.02210860E-04 5.34159422E-05
 3 18 2.82452923E-04 6.84592002E-01 7.30659100E-02-9.37146162E-04-1.61632276E-03
 3 19 1.49709077E-03-3.65030541E-02 4.67869191E-03 3.68708820E-03-4.21988087E-03
 3 20 1.50934180E-03 5.31330658E-03-1.09815833E-03 8.06693488E-03 1.89592858E-03
 3 21 2.75320780E-03
 4  1-2.37197542E-03-2.42040227E-03 7.05238818E-04 1.30093830E-03-7.09926166E-04
 4  2 2.82524971E-03-6.12949953E-04-9.24468254E-03 1.03045549E-03-2.36314730E-03
 4  3-9.33544771E-04-8.93523715E-04-3.96844055E-04-1.73079104E-04 1.85802795E-02
 4  4-7.58549489E-03 8.69530487E-04 1.17763375E-02-4.31653035E-03-3.22699553E-03
 4  5-9.47645932E-04 1.44915595E-05-5.77781307E-04 6.79276266E-03 5.73408350E-03
 4  6 4.51680847E-04 6.52721347E-03 9.86665179E-01 1.12751138E-01 1.65207587E-03
 4  7 2.60779240E-04-1.73831197E-03-8.58869964E-02-1.36862841E-02-4.51986852E-03
 4  8 8.89897875E-03-1.92081745E-03-7.81017660E-04-1.71585844E-03-3.01503550E-03
 4  9-8.59562327E-04-4.23610671E-04 5.15207821E-05 1.22104315E-02-8.19667952E-03
 4 10 3.68505198E-03 6.44837940E-03-1.48184615E-06 2.21766715E-04 5.33632774E-04
 4 11 4.80220073E-04 3.79244912E-04 5.16881793E-03 1.34270843E-03-2.79805430E-03
 4 12-1.66270054E-06-4.10489135E-04 1.44662518E-02 7.55419904E-05 7.73993898E-04
 4 13 7.32613702E-04 5.76234615E-04 2.46928775E-05 3.83819491E-03-6.28263395E-03
 4 14 1.06884632E-03 1.18040273E-03-2.34800048E-03-2.61110575E-03 1.24644681E-03
 4 15-2.54445441E-04 4.68922030E-04 1.66451359E-03-1.39934555E-03 6.28590768E-04
 4 16-2.04237675E-03-1.59147081E-04 2.92421707E-03-1.29858911E-03-3.93273612E-03
 4 17 5.16632727E-04 4.36811424E-03 5.66203332E-04 3.27265189E-03-1.47400330E-03
 4 18-1.82009126E-03-3.40447667E-05-4.31302502E-04 2.73955036E-04-5.95226872E-05
 4 19 2.19591176E-05 8.55269594E-04-9.32518060E-04 2.94460600E-04-4.82573580E-05
 4 20-7.03995960E-04 1.63026806E-03-1.65976496E-03-1.85655273E-03-1.94535880E-05
 4 21 6.90222278E-04
 5  1-1.57589311E-03-3.79140125E-04 5.02096977E-05 2.01927739E-04-6.26243490E-04
 5  2-1.37187784E-03-2.68237701E-03 3.14169067E-03 1.08068354E-03-1.91207559E-03
 5  3-1.67640102E-03 1.21904842E-03-1.73884455E-03 6.35770091E-04 2.64591506E-02
 5  4 1.05678473E-02-1.58778713E-02-1.48314039E-03 3.98534189E-03 5.78557479E-04
 5  5-3.52912770E-04-1.77646238E-04-1.62353356E-04-1.79815567E-03 1.01797301E-03
 5  6-5.45970943E-04 2.19015915E-03 4.66116178E-04-2.84314677E-03 5.74180111E-04
 5  7-1.04635991E-03 9.36280195E-06 1.35952252E-02 7.09304278E-03-2.87959997E-03
 5  8-2.85309518E-03-6.56124364E-04 6.18012134E-04 9.87412497E-01 1.20597900E-01
 5  9-9.90942406E-04 3.63005628E-03 3.45699260E-03-1.31947230E-01-6.54780434E-04
 5 10-2.18342122E-02-3.14691621E-02 4.32748998E-05 4.09839228E-04 2.37841643E-04
 5 11-5.76244820E-05-2.80467040E-04-1.08760125E-03-1.32206703E-03 2.39673710E-04
 5 12 1.26592125E-03-7.18902520E-04-7.36884796E-04 3.14492514E-05-5.45331653E-04
 5 13-7.61397149E-04 4.80059678E-04 5.08792421E-04 1.50237476E-02 5.68088142E-03
 5 14-1.23500577E-03-1.94277593E-03-3.83769192E-03-4.48110739E-03-2.22761916E-05
 5 15 4.72234110E-04 1.02380059E-03 5.43722998E-02-2.27692882E-02 6.80423920E-04
 5 16-1.37907770E-02-2.97103113E-04 6.77784703E-03 3.19128451E-04 1.09223249E-03
 5 17 8.94230875E-05-1.59245291E-04 3.09770186E-04 1.32149848E-03-3.82157889E-04
 5 18 9.14336892E-04-1.26262486E-04-1.50406448E-03 8.81642601E-04 2.15543754E-05
 5 19 9.95945316E-05 2.92421542E-03-3.00845917E-03 2.73630236E-04-2.58312634E-04
 5 20-2.28051214E-03-1.37239006E-03 2.36552945E-03-4.29307104E-03 1.10500608E-04
 5 21 1.84990892E-03
 6  1-7.90721079E-03-3.42123978E-03-8.06144632E-05-1.01965320E-04 5.10623505E-05
 6  2 2.40805535E-02-1.37664262E-02 2.79059727E-03 5.38147855E-03-2.73537548E-03
 6  3-1.61825904E-03 1.10118590E-03-3.64627416E-04 1.72037801E-04-3.43175426E-03
 6  4-7.92693252E-04 4.27709547E-03-1.94075163E-03 9.86557562E-01 1.12159613E-01
 6  5 1.13791188E-03-3.20839223E-04 8.24377695E-04-8.92213358E-02-1.15875809E-02
 6  6 4.24809596E-04 5.32440483E-04 3.34816483E-03-2.88804012E-03 4.16034596E-06
 6  7-7.09586145E-04 3.84525866E-04 1.13811861E-02-2.35638145E-03 5.07609151E-03
 6  8-6.15820577E-03 1.70368141E-04-2.38611912E-03-4.05354865E-03-5.38124095E-04
 6  9-4.80692906E-04-4.75188079E-05-2.05500556E-04 3.65130532E-03 5.20413180E-04
 6 10 1.43523485E-03 2.24368855E-03-9.00552252E-06 2.92365564E-04 6.33550480E-04
 6 11 4.32549784E-04-1.47658273E-04 5.98616715E-03-2.73547562E-03 1.92622902E-03
 6 12-3.20352152E-03-2.88242334E-04 2.46010347E-04 3.24908700E-05 2.67101670E-04
 6 13-3.54910287E-05 1.00572264E-04-3.16138972E-04-7.21054477E-04-3.00757593E-05
 6 14-6.91562492E-04 1.39623363E-03 5.33992307E-05 3.40711315E-05 3.03063086E-04
 6 15-9.47708445E-05 4.65454481E-05-3.30661915E-03 5.44608075E-06-2.07251308E-04
 6 16 6.85247460E-04-1.09892286E-04 1.52677377E-03-1.50159566E-03 1.37835406E-03
 6 17-1.28220932E-03 6.47243586E-04-4.47437399E-04 1.32263194E-02 5.06380679E-04
 6 18 1.64980222E-02 1.39459105E-05 1.69831726E-04-1.20163030E-04 1.33434045E-04
 6 19-5.41184992E-05-3.81570233E-04 5.19419662E-04-6.67850013E-04 2.54005929E-04
 6 20-1.56434523E-04 5.87608567E-04-2.79912495E-04 2.83880188E-03-2.25999290E-04
 6 21-2.66331515E-05
 7  1 9.86669237E-01 1.16149533E-01-6.93488219E-04-1.01258103E-03 1.04259292E-03
 7  2-1.09067732E-01 6.60934089E-03 7.00739365E-03-1.49317967E-02-2.69949338E-02
 7  3-5.63187732E-03 1.53230542E-04 6.98284429E-04-5.76126395E-05 2.67224081E-02
 7  4-9.08128147E-03 2.10578766E-03-1.51271128E-02 7.11904209E-03-2.07610115E-03
 7  5 8.76110356E-04-2.21723587E-05 1.35695623E-04 2.83825624E-02 1.30878265E-02
 7  6-5.00930028E-03-7.36436123E-03 1.69279502E-03-2.37349292E-03-3.52665390E-04
 7  7-2.34572411E-04 1.60163881E-03 3.97060504E-03 2.50324641E-03-3.48627860E-03
 7  8-5.89903299E-03-8.84299269E-04 2.14762633E-03 1.62714542E-03 2.22870557E-04
 7  9 4.51599177E-04-9.21009009E-04 8.36108711E-04-7.55257917E-03-2.35098101E-03
 7 10 2.75373210E-04-5.16250656E-03 5.44780650E-05 3.19026774E-05-2.25264104E-04
 7 11-2.59856688E-04 9.41182619E-05-2.51019078E-03-6.61291537E-04 3.95997643E-04
 7 12 1.19624059E-03 3.60218739E-04 3.05353618E-03 1.32236163E-04 1.21778814E-03
 7 13-2.41491587E-04 2.75220115E-04-2.51577064E-04-3.86191559E-03 1.99235295E-03
 7 14-2.33977198E-03 1.34394179E-03-6.08293346E-03-2.17950561E-03-6.25797349E-05
 7 15-1.43365040E-04-1.74278609E-04 1.09246050E-02-3.20041951E-03 1.52600545E-03
 7 16-2.60416029E-03-6.09226033E-04-1.13837564E-03 1.96474067E-03 1.64857922E-02
 7 17-8.54129226E-05 1.18458444E-02-1.69653353E-03-9.85060759E-04-1.38105663E-03
 7 18 2.30799141E-03 2.17573933E-05 1.51437842E-04-3.40016013E-05 1.45383053E-07
 7 19-9.05586154E-06-8.68013313E-04 5.46113932E-04 1.65219320E-04-1.58858045E-04
 7 20-4.20981718E-04-7.32255051E-04 1.63734348E-04-1.36226524E-03-2.12688855E-05
 7 21 1.25128856E-04
 8  1 2.60723052E-02 4.68142408E-05 7.92214202E-04 8.27646705E-05 1.10600115E-03
 8  2 2.69647571E-02 6.23456129E-03-1.18526319E-02 1.18274414E-02 9.87105781E-01
 8  3 1.22774897E-01-1.93724708E-03-2.18210334E-03 4.82565114E-04-1.33684093E-01
 8  4 1.99291862E-02 2.60241530E-02-1.87726306E-03 2.55427103E-03-1.73689000E-03
 8  5-1.39502026E-03-4.83614804E-04-1.54377977E-05 2.17866250E-03 5.11987201E-03
 8  6 3.51313993E-03 3.15703387E-03 1.89654818E-03-3.08104714E-03 9.66605083E-04
 8  7 2.30575071E-04-1.43092881E-03 4.52483739E-02 1.31878260E-02 8.12976987E-03
 8  8-1.47756452E-02 9.32292806E-04 8.68610067E-03 9.19563681E-04-1.94474843E-03
 8  9-1.56096444E-03 1.40238752E-03 7.20288216E-04 2.53845872E-02-9.15818787E-03
 8 10 1.72502184E-02-8.63235502E-03 1.35438066E-04 8.12473111E-04 6.49255433E-05
 8 11-1.14460660E-06 4.81427142E-05-4.76387362E-03-3.41018736E-03-4.39845786E-04
 8 12-3.98082373E-04-1.88727444E-03 5.16843014E-04 1.08751878E-04 6.37322654E-04
 8 13-2.41873024E-04 4.87565227E-05 4.04444181E-05-6.01242339E-03 1.15714162E-03
 8 14-2.48245616E-03 4.35814473E-04-2.97814330E-02-5.82460721E-03 8.44831144E-04
 8 15-1.45096000E-04 3.48186793E-04 9.63703818E-03-3.74483272E-03-2.42475701E-03
 8 16-1.81358799E-03-2.01765023E-03-2.30381875E-03-2.22414976E-03-3.15495282E-03
 8 17-5.46136152E-04 2.60935554E-03 3.21077749E-04 3.66322427E-03-1.02769817E-03
 8 18-2.55913151E-03 9.04200025E-05 8.87483628E-04-5.10532486E-04 2.46341003E-04
 8 19-1.33901431E-04-2.59550099E-03 2.82979164E-03-1.05960479E-03 5.37107534E-04
 8 20-4.66789227E-04-1.95215459E-03 1.02336107E-03 4.52456021E-03-5.60942580E-04
 8 21-4.37624658E-04
 9  1 6.40274392E-03-7.88161862E-04-1.59928239E-04-2.41829957E-05-2.95657172E-04
 9  2 6.41628936E-03 3.40342307E-03-7.16011569E-05 3.99933840E-03 2.90378699E-02
 9  3 1.54831218E-03 4.14096206E-04 7.41176802E-04-1.28445980E-03-2.02338732E-03
 9  4-2.27951563E-03-3.72064149E-03 8.49611214E-03 1.17731638E-04 1.22524835E-04
 9  5-8.15339269E-05 6.68875509E-05 2.92168894E-05-7.87945372E-04-6.20090452E-04
 9  6-2.31750081E-04-7.24967406E-04 2.07880351E-03-1.34757494E-03-1.42583327E-03
 9  7 3.71834042E-04 1.57021032E-04-2.16163610E-03 1.80598771E-03-2.53613463E-03
 9  8 1.02672782E-03-4.63792886E-04-2.54506313E-03 3.91305605E-03-2.97897963E-03
 9  9-9.78030866E-04 7.66430742E-04-1.87455467E-03 3.86996722E-02 1.69190062E-02
 9 10-1.68578395E-03 1.29531214E-02-4.35217958E-05-4.15809004E-04-7.36716175E-05
 9 11-3.45092045E-05-1.41941475E-04 1.84657189E-03 6.29730340E-04 3.31295074E-04
 9 12 6.28569772E-04-1.89639594E-04-1.43536078E-04-1.39596399E-04-1.32159191E-03
 9 13-3.48154894E-04-3.24085176E-04-4.22722789E-05 1.51967625E-03 1.95948242E-03
 9 14 1.06203640E-03 2.87248597E-04 9.86023715E-01 1.14512106E-01-1.45629548E-03
 9 15 3.13770714E-03-2.73021469E-03-1.06387318E-01 1.52634267E-02-1.37436930E-02
 9 16 2.23444255E-02-1.13661009E-03 1.15251025E-04-6.65486875E-04 2.04145284E-03
 9 17-5.31589985E-04 1.33925109E-04-1.15472974E-04-2.25670437E-05 1.22321410E-07
 9 18 6.57504921E-04 9.93129813E-06 7.81529764E-04-9.12735429E-04 5.51157846E-04
 9 19 2.17552778E-04 6.58018953E-03-8.28633593E-04-4.02702377E-03 8.92079211E-04
 9 20-2.80100245E-04 1.01619083E-02 1.13119097E-03 2.56172771E-02-1.43733287E-03
 9 21 2.21615797E-03
10  1-9.52403220E-03 7.50106418E-03-1.67145002E-03-5.12276921E-03 7.53333290E-03
10  2 1.61039879E-02-1.13538388E-03 7.41816334E-03 9.61375485E-03-4.27380440E-02
10  3 3.22564738E-02-1.15151415E-02-3.89000991E-02 1.79445632E-02 1.01364551E-01
10  4-1.72306560E-02-3.85003708E-02 1.63138606E-02-1.21299951E-02 1.54841100E-02
10  5 4.68804944E-03-9.43538535E-03 9.28879352E-03 6.71271937E-03-1.22439792E-02
10  6 5.94267946E-04-7.99750485E-03-7.78132215E-02 8.63492417E-02 3.78160804E-02
10  7-5.03394001E-02-3.10611817E-02 6.02887808E-02-5.06429265E-03 7.06929480E-03
10  8 1.82125581E-02 7.50616390E-03 2.20931035E-03-1.03248872E-01 9.79816238E-02
10  9-7.54001778E-02-5.10214762E-03 7.21022292E-02 1.29730642E-01 3.42558502E-02
10 10 1.62249440E-02 3.06121347E-03-4.13931923E-02 3.44941433E-02 2.44639671E-02
10 11 3.97400258E-03-1.11987548E-03 1.27845633E-01 3.39763487E-02 4.69238700E-03
10 12-4.25164071E-03 1.80961448E-02-1.27962903E-02-1.82252773E-01 1.58615004E-01
10 13 5.25875315E-02 9.95725420E-02-4.01559145E-02 5.64523788E-01 5.24846918E-02
10 14 1.24175233E-01-4.47373843E-02-3.90083792E-02 4.52754042E-02-3.19172594E-02
10 15 8.35944932E-03-2.49821800E-02 3.32496597E-02 2.18259586E-03 8.74067322E-03
